
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 17.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: outputs/fp16_multiplier.sv
Parsing SystemVerilog input from `outputs/fp16_multiplier.sv' to AST representation.
Generating RTLIL representation for module `\fp16_multiplier'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_multiplier

2.2. Analyzing design hierarchy..
Top module:  \fp16_multiplier
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 15 switch rules as full_case in process $proc$outputs/fp16_multiplier.sv:56$3 in module fp16_multiplier.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 35 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~15 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
     1/118: $6\result[15:0]
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000101 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001100 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010110 for cells of type $lcu.
No more expansions possible.
<suppressed ~4562 debug messages>

13. Executing OPT pass (performing simple optimizations).

13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_multiplier.
<suppressed ~5488 debug messages>

13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_multiplier'.
Computing hashes of 4745 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 4441 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 4270 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 4149 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 4065 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3993 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3911 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3879 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3855 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3844 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3838 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3836 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 3834 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
<suppressed ~2733 debug messages>
Removed a total of 911 cells.

13.3. Executing OPT_DFF pass (perform DFF optimizations).

13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..
Removed 410 unused cells and 2583 unused wires.
<suppressed ~411 debug messages>

13.5. Finished fast OPT passes.

14. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell DFF_X1 (noninv, pins=4, area=4.52) is a direct match for cell type $_DFF_P_.
  cell DFFR_X1 (noninv, pins=5, area=5.32) is a direct match for cell type $_DFF_PN0_.
  cell DFFS_X1 (noninv, pins=5, area=5.32) is a direct match for cell type $_DFF_PN1_.
  cell DFFRS_X1 (noninv, pins=6, area=6.38) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    \DFF_X1 _DFF_P_ (.CK( C), .D( D), .Q( Q), .QN(~Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \DFFR_X1 _DFF_PN0_ (.CK( C), .D( D), .Q( Q), .QN(~Q), .RN( R));
    \DFFS_X1 _DFF_PN1_ (.CK( C), .D( D), .Q( Q), .QN(~Q), .SN( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \DFFRS_X1 _DFFSR_PNN_ (.CK( C), .D( D), .Q( Q), .QN(~Q), .RN( R), .SN( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

14.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
<suppressed ~8 debug messages>
Mapping DFF cells in module `\fp16_multiplier':

15. Executing ABC pass (technology mapping using ABC).

15.1. Extracting gate netlist of module `\fp16_multiplier' to `<abc-temp-dir>/input.blif'..
Replacing 738 occurrences of constant undef bits with constant zero bits

15.1.1. Executed ABC.
Extracted 3424 gates and 3459 wires to a netlist network with 32 inputs and 16 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /Users/ipsitap/spec2gds/NangateOpenCellLibrary_typical.lib 
ABC: Parsing finished successfully.  Parsing time =     0.02 sec
ABC: Scl_LibertyReadGenlib() skipped cell "ANTENNA_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATETST_X1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATETST_X2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATETST_X4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATETST_X8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATE_X1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATE_X2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATE_X4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATE_X8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFRS_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFRS_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFR_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFR_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFS_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFS_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFF_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFF_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLH_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLH_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLL_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DLL_X2".
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "TAPCELL_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X2" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X4" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X8" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X16" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILLCELL_X32" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "LOGIC0_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "LOGIC1_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFRS_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFRS_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFR_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFR_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFS_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFS_X2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFF_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFF_X2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X16".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TINV_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "TLAT_X1".
ABC: Library "NangateOpenCellLibrary" from "/Users/ipsitap/spec2gds/NangateOpenCellLibrary_typical.lib" has 90 cells (45 skipped: 21 seq; 6 tri-state; 8 no func; 10 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.03 sec
ABC: Memory =   11.38 MB. Time =     0.03 sec
ABC: Warning: Detected 2 multi-output cells (for example, "FA_X1").
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

15.1.2. Re-integrating ABC results.
ABC RESULTS:           AND2_X1 cells:       53
ABC RESULTS:           AND3_X1 cells:       85
ABC RESULTS:           AND4_X1 cells:       28
ABC RESULTS:         AOI211_X1 cells:       22
ABC RESULTS:          AOI21_X1 cells:      451
ABC RESULTS:          AOI22_X1 cells:       15
ABC RESULTS:            INV_X1 cells:      446
ABC RESULTS:           MUX2_X1 cells:        6
ABC RESULTS:          NAND2_X1 cells:      654
ABC RESULTS:          NAND3_X1 cells:      367
ABC RESULTS:          NAND4_X1 cells:      315
ABC RESULTS:           NOR2_X1 cells:      379
ABC RESULTS:           NOR3_X1 cells:      126
ABC RESULTS:           NOR4_X1 cells:       95
ABC RESULTS:         OAI211_X1 cells:      127
ABC RESULTS:          OAI21_X1 cells:      279
ABC RESULTS:         OAI221_X1 cells:        1
ABC RESULTS:          OAI22_X1 cells:       12
ABC RESULTS:            OR2_X1 cells:       20
ABC RESULTS:            OR3_X1 cells:        8
ABC RESULTS:            OR4_X1 cells:        2
ABC RESULTS:          XNOR2_X1 cells:      157
ABC RESULTS:           XOR2_X1 cells:       38
ABC RESULTS:        internal signals:     3411
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.
Removing global temp directory.

16. Executing HILOMAP pass (mapping to constant drivers).

17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..
Removed 846 unused cells and 1858 unused wires.
<suppressed ~860 debug messages>

18. Printing statistics.

=== fp16_multiplier ===

        +----------Local Count, excluding submodules.
        | 
     3673 wires
     3718 wire bits
        3 public wires
       48 public wire bits
        3 ports
       48 port bits
     3686 cells
       53   AND2_X1
       85   AND3_X1
       28   AND4_X1
       22   AOI211_X1
      451   AOI21_X1
       15   AOI22_X1
      446   INV_X1
        6   MUX2_X1
      654   NAND2_X1
      367   NAND3_X1
      315   NAND4_X1
      379   NOR2_X1
      126   NOR3_X1
       95   NOR4_X1
      127   OAI211_X1
      279   OAI21_X1
        1   OAI221_X1
       12   OAI22_X1
       20   OR2_X1
        8   OR3_X1
        2   OR4_X1
      157   XNOR2_X1
       38   XOR2_X1

19. Executing Verilog backend.
Dumping module `\fp16_multiplier'.

End of script. Logfile hash: 8d7ebdff9b, time: 0.56s, user: 0.24s, system: 0.02s, MEM: 63.88 MB peak
Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 17.0.0 -fPIC -O3)
Time spent: 58% 1x abc (0 sec), 8% 1x techmap (0 sec), ...

